# Alias OBJ Model File



v -9.83305 2.9634 5.16791
v -7.67675 1.81675 3.95931
v -9.85733 2.9634 5.14073
f 1 3 2

v -7.65247 1.81675 3.98649
f 2 4 1


v -7.42866 2.9634 7.85881
v -5.98594 1.81675 5.8516
v -6.01023 1.81675 5.82442
f 5 7 6

v -7.40438 2.9634 7.88599
f 6 8 5


v -8.26536 4.51249 6.13349
v -8.18812 4.51249 6.21993
v -8.23498 4.49117 6.18407
f 9 11 10

v -8.26146 4.56394 6.09782
f 10 12 9

v -10.6856 6.25616 8.34777
f 13 9 12

v -10.6843 6.2734 8.33582
f 12 14 13

v -10.6478 6.2734 8.37677
f 13 14 15

v -10.6598 6.25616 8.37672
f 13 15 16

v -10.6755 6.24902 8.36471
f 16 17 13

f 13 17 11

f 11 9 13

f 10 11 17

f 17 16 10

f 10 16 15

v -8.15224 4.56394 6.22006
f 15 18 10

f 10 18 12

v -8.22558 4.6154 6.09795
f 18 19 12

v -10.6723 6.29064 8.33586
f 12 19 20

f 20 14 12

v -10.6464 6.29064 8.36482
f 14 20 21

f 14 21 15

f 18 15 21

v -8.14835 4.6154 6.18439
f 21 22 18

f 18 22 19

v -8.17872 4.63671 6.13381
f 22 23 19

f 20 19 23

v -10.6566 6.29778 8.34787
f 23 24 20

f 20 24 21

f 21 24 23

f 23 22 21


v -8.37492 4.37974 6.43424
v -8.49925 4.37974 6.29509
v -8.45035 4.34543 6.37651
f 25 27 26

v -8.31715 4.46258 6.43445
f 26 28 25

v -8.31876 4.3407 6.38405
f 29 25 28

v -8.26099 4.42354 6.38426
f 28 30 29

v -8.43682 4.42354 6.18748
f 29 30 31

v -8.44309 4.3407 6.2449
f 29 31 32

v -8.39418 4.30639 6.32633
f 32 33 29

f 29 33 27

f 27 25 29

f 26 27 33

f 33 32 26

f 26 32 31

v -8.49298 4.46258 6.23766
f 31 34 26

f 26 34 28

v -8.23122 4.68491 6.35766
f 34 35 28

f 30 28 35

v -8.17505 4.64586 6.30747
f 35 36 30

v -8.35088 4.64586 6.11069
f 30 36 37

f 30 37 31

v -8.40705 4.68491 6.16087
f 31 37 38

f 38 34 31

f 34 38 35

v -8.22495 4.76774 6.30023
f 38 39 35

f 36 35 39

v -8.16878 4.7287 6.25005
f 39 40 36

v -8.29312 4.7287 6.1109
f 36 40 41

f 36 41 37

f 38 37 41

v -8.34928 4.76774 6.16108
f 41 42 38

f 38 42 39

v -8.27385 4.80205 6.21881
f 42 43 39

v -8.21769 4.76301 6.16862
f 39 43 44

f 44 40 39

f 40 44 41

f 41 44 43

f 43 42 41


v -8.47054 4.47081 6.46994
v -8.54545 4.47081 6.38611
v -8.51599 4.45014 6.43516
f 45 47 46

v -8.43574 4.52072 6.47006
f 46 48 45

v -6.17898 2.85173 4.47525
f 49 45 48

v -6.11976 2.93664 4.47546
f 48 50 49

v -6.30001 2.93664 4.27374
f 49 50 51

v -6.30643 2.85173 4.33261
f 49 51 52

v -6.2563 2.81655 4.41607
f 52 53 49

f 49 53 47

f 47 45 49

f 46 47 53

f 53 52 46

f 46 52 51

v -8.54167 4.52072 6.35151
f 51 54 46

f 46 54 48

v -8.43196 4.57062 6.43547
f 54 55 48

f 50 48 55

v -6.11334 3.02155 4.41659
f 55 56 50

v -6.24079 3.02155 4.27395
f 50 56 57

f 50 57 51

f 54 51 57

